Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\GCodeInterpreter.dll

File Type: DLL

  Section contains the following exports for GCodeInterpreter.dll

    00000000 characteristics
    5B7361DA time date stamp Wed Aug 15 08:12:26 2018
        0.00 version
           1 ordinal base
         170 number of functions
         170 number of names

    ordinal hint RVA      name

          1    0 00377F3D ??0CCoordMotion@@QAE@ABV0@@Z
          2    1 0037CD35 ??0CCoordMotion@@QAE@PAVCKMotionDLL@@@Z
          3    2 003807E1 ??0CGCodeInterpreter@@QAE@ABV0@@Z
          4    3 0038E233 ??0CGCodeInterpreter@@QAE@PAVCCoordMotion@@@Z
          5    4 0037F09E ??0CKinematics@@QAE@ABV0@@Z
          6    5 00377286 ??0CKinematics@@QAE@XZ
          7    6 003795BD ??1CCoordMotion@@UAE@XZ
          8    7 0037EE37 ??1CGCodeInterpreter@@UAE@XZ
          9    8 00384152 ??1CKinematics@@UAE@XZ
         10    9 003899C7 ??4CCoordMotion@@QAEAAV0@ABV0@@Z
         11    A 00383B03 ??4CGCodeInterpreter@@QAEAAV0@ABV0@@Z
         12    B 0038A318 ??4CKinematics@@QAEAAV0@ABV0@@Z
         13    C 00A9629C ??_7CCoordMotion@@6B@
         14    D 00A9791C ??_7CGCodeInterpreter@@6B@
         15    E 00A980A8 ??_7CKinematics@@6B@
         16    F 00379E23 ??_FCCoordMotion@@QAEXXZ
         17   10 0038E0B2 ?Abort@CGCodeInterpreter@@QAEXXZ
         18   11 0037BB3D ?ArcFeed@CCoordMotion@@QAEHNHNNNNHNNNNHH@Z
         19   12 003775EC ?ArcFeed@CCoordMotion@@QAEHNHNNNNHNNNNNNHH@Z
         20   13 00383162 ?ArcFeedAccel@CCoordMotion@@QAEHNNHNNNNHNNNNHH@Z
         21   14 0037D370 ?ArcFeedAccel@CCoordMotion@@QAEHNNHNNNNHNNNNNNHH@Z
         22   15 0038171D ?ChangeFixtureNumber@CGCodeInterpreter@@QAEHH@Z
         23   16 00388824 ?CheckMotionHalt@CCoordMotion@@QAEH_N@Z
         24   17 00385066 ?CheckSoftLimits@CCoordMotion@@QAEHNNNNNNNNAAV?$CStringT@DV?$StrTraitMFC@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
         25   18 00379FEA ?CheckSoftLimitsArc@CCoordMotion@@QAEHNNNNNNNNNNNNNNHNNNHHHDDDAAV?$CStringT@DV?$StrTraitMFC@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
         26   19 00377835 ?ClearAbort@CCoordMotion@@QAEXXZ
         27   1A 00387E1A ?ClearHalt@CCoordMotion@@QAEXXZ
         28   1B 0037A300 ?ClearWriteLineBuffer@CCoordMotion@@AAEHXZ
         29   1C 0038748D ?CommitPendingSegments@CCoordMotion@@AAEH_N@Z
         30   1D 0038B655 ?ComputeAnglesOption@CKinematics@@UAEHH@Z
         31   1E 00385C5F ?ConfigSpindle@CCoordMotion@@QAEHHHNNN@Z
         32   1F 0037FE36 ?ConvertAbsToUserUnitsA@CGCodeInterpreter@@QAENN@Z
