Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\xiapi64.dll

File Type: DLL

  Section contains the following exports for xiapi64.dll

    00000000 characteristics
    608128FF time date stamp Thu Apr 22 16:42:55 2021
        0.00 version
           1 ordinal base
         373 number of functions
         373 number of names

    ordinal hint RVA      name

          1    0 0000A911 ?ReadSPIWORD@@YAHPEAXKPEAG@Z
          2    1 00006CB2 ?StartCameraStatus@@YAHPEAXPEAU_CAMERA@@H@Z
          3    2 0000F2BD ?WriteSPIWORD@@YAHPEAXKG@Z
          4    3 0000921E ?com_IsFrameComplete@@YAHPEAXPEAU_CAMERA@@@Z
          5    4 00006B31 ?com_IsSetModeComplete@@YAHPEAXPEAU_CAMERA@@@Z
          6    5 00002B71 ?com_RetrieveBitmapAdv@@YAHPEAXPEAU_CAMERA@@PEAUMMGETBITMAP@@PEAUMMGETBITMAPOPT@@@Z
          7    6 000026D0 ?com_RetrieveFrame@@YAHPEAXPEAU_CAMERA@@PEAUMMGETFRAME@@@Z
          8    7 00009DD1 ?com_RetrieveFrameBayerEx@@YAHPEAXPEAU_CAMERA@@PEAUMMGETFRAMEEX@@@Z
          9    8 000106F4 ?com_RetrieveFrameEx@@YAHPEAXPEAU_CAMERA@@PEAUMMGETFRAMEEX@@@Z
         10    9 00003468 ?com_RetrieveFramePlaneEx@@YAHPEAXPEAU_CAMERA@@PEAUMMGETFRAMEEX@@K@Z
         11    A 0000AF6F ?md_GetTemperatureEx@@YAHPEAXPEAM1@Z
         12    B 0000477D ?md_GetTimestamp@@YAHPEAXPEAU_CAMERA@@PEAK2@Z
         13    C 000036B1 ?md_ParseProfileFFS@@YAHPEAXPEAD@Z
         14    D 0000C162 ?md_RetrieveBitmapAdv@@YAHPEAXPEAU_CAMERA@@PEAUMMGETBITMAP@@PEAUMMGETBITMAPOPT@@@Z
         15    E 00006C49 ?mmDetectEEPROMsize1394@@YAHPEAX@Z
         16    F 0000AECA ?mmDetectEEPROMsizePCIE@@YAHPEAX@Z
         17   10 00001D48 ?mmDetectEEPROMsizeUSB20@@YAHPEAX@Z
         18   11 00002F36 ?mmDetectEEPROMsizeUSB30@@YAHPEAX@Z
         19   12 0000AE39 ?mmEraseEEPROM1394@@YAHPEAXKK@Z
         20   13 0000AFA1 ?mmEraseEEPROMPCIE@@YAHPEAXKK@Z
         21   14 00004714 ?mmEraseEEPROMUSB30@@YAHPEAXKK@Z
         22   15 00006AD7 ?mmReadBlock1394@@YAHPEAXKK0@Z
         23   16 0000E1BF ?mmReadEEPROM1394@@YAHPEAXKKPEAE@Z
         24   17 0000C608 ?mmReadEEPROMPCIE@@YAHPEAXKKPEAE@Z
         25   18 00009F43 ?mmReadEEPROMUSB20@@YAHPEAXKKPEAE@Z
         26   19 0000E0BB ?mmReadEEPROMUSB30@@YAHPEAXKKPEAE@Z
         27   1A 000063B6 ?mmReadEEPROMVIRT@@YAHPEAXKKPEAE@Z
         28   1B 0000A493 ?mmStartBusSpeed@@YAHPEAX@Z
         29   1C 0000A907 ?mmStopBusSpeed@@YAHPEAX@Z
