Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\libirimager.dll

File Type: DLL

  Section contains the following exports for libirimager.dll

    00000000 characteristics
    5BBC8EAF time date stamp Tue Oct  9 20:19:11 2018
        0.00 version
           1 ordinal base
         467 number of functions
         467 number of names

    ordinal hint RVA      name

          1    0 00025820 ??0AutoMutex@@QAE@AAPAX@Z
          2    1 00022190 ??0ConnectionError@evo@@QAE@AAV01@@Z
          3    2 00022190 ??0ConnectionError@evo@@QAE@ABV01@@Z
          4    3 000221B0 ??0ConnectionError@evo@@QAE@PBD@Z
          5    4 00022170 ??0ConnectionError@evo@@QAE@XZ
          6    5 000253F0 ??0DaemonCamHandler@evo@@QAE@ABV01@@Z
          7    6 00025870 ??0DaemonCamHandler@evo@@QAE@PAVIRImager@1@H@Z
          8    7 00025760 ??0DirectBridge@evo@@QAE@ABV01@@Z
          9    8 000264E0 ??0DirectBridge@evo@@QAE@H@Z
         10    9 00022650 ??0DirectBridgeClient@evo@@QAE@ABV01@@Z
         11    A 00022630 ??0DirectBridgeClient@evo@@QAE@XZ
         12    B 00022950 ??0DirectBridgeClientTCP@evo@@AAE@XZ
         13    C 000226F0 ??0DirectBridgeClientTCP@evo@@QAE@ABV01@@Z
         14    D 00024160 ??0DirectBridgeClientUSB@evo@@AAE@XZ
         15    E 00023D90 ??0DirectBridgeClientUSB@evo@@QAE@ABV01@@Z
         16    F 000224B0 ??0FramerateCounter@evo@@QAE@ABV01@@Z
         17   10 00029580 ??0FramerateCounter@evo@@QAE@NI@Z
         18   11 00002960 ??0HIDComm@@QAE@XZ
         19   12 00002960 ??0HIDDevice@@QAE@XZ
         20   13 0002C0E0 ??0IRCalibrationManager@evo@@AAE@XZ
         21   14 00021DA0 ??0IRDevice@evo@@QAE@ABV01@@Z
         22   15 00030F00 ??0IRDevice@evo@@QAE@XZ
         23   16 00030FB0 ??0IRDeviceDS@evo@@AAE@XZ
         24   17 00023BF0 ??0IRDeviceDS@evo@@QAE@ABV01@@Z
         25   18 00021CD0 ??0IRDeviceParamsReader@evo@@AAE@XZ
         26   19 00034F00 ??0IRFileReader@evo@@QAE@ABV01@@Z
         27   1A 00035070 ??0IRFileReader@evo@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUIRDeviceParams@1@@Z
         28   1B 00035F60 ??0IRFileWriter@evo@@QAE@ABV01@@Z
         29   1C 00036110 ??0IRFileWriter@evo@@QAE@_JPBDURawdataHeader@1@@Z
         30   1D 00037680 ??0IRImager@evo@@QAE@XZ
         31   1E 00021D30 ??0IRImagerClient@evo@@QAE@ABV01@@Z
         32   1F 00021CF0 ??0IRImagerClient@evo@@QAE@XZ
         33   20 00021CD0 ??0IRLogger@evo@@AAE@XZ
         34   21 00029910 ??0ImageBuilder@evo@@QAE@_N@Z
         35   22 000222C0 ??0Tcp@evo@@QAE@ABV01@@Z
         36   23 00026B30 ??0Tcp@evo@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HN@Z
