Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\EzBasicAxl.dll

File Type: DLL

  Section contains the following exports for EzBasicAxl.dll

    00000000 characteristics
    66F26D5A time date stamp Tue Sep 24 16:42:18 2024
        0.00 version
           1 ordinal base
         159 number of functions
         159 number of names

    ordinal hint RVA      name

          1    0 00003E60 ??0CEzBasic@@QAE@ABV0@@Z
          2    1 00004050 ??0CEzBasic@@QAE@XZ
          3    2 00003D90 ??0CEzObject@@QAE@ABV0@@Z
          4    3 00003D40 ??0CEzObject@@QAE@XZ
          5    4 000040D0 ??1CEzBasic@@UAE@XZ
          6    5 00003D60 ??1CEzObject@@UAE@XZ
          7    6 00003F10 ??4CEzBasic@@QAEAAV0@ABV0@@Z
          8    7 00003DB0 ??4CEzObject@@QAEAAV0@ABV0@@Z
          9    8 0001D81C ??_7CEzBasic@@6B@
         10    9 0001D80C ??_7CEzObject@@6B@
         11    A 00004240 ?Close@CEzBasic@@QAEXXZ
         12    B 00005660 ?DisableInterrupt@CEzBasic@@QAEXF@Z
         13    C 00004DF0 ?EepromGetBaseAddress@CEzBasic@@QAEKXZ
         14    D 00004FC0 ?EepromGetLength@CEzBasic@@QAEFXZ
         15    E 00004E10 ?EepromGetLengthWord@CEzBasic@@QAEFXZ
         16    F 00004CB0 ?EepromInit@CEzBasic@@QAEEK@Z
         17   10 00004DC0 ?EepromIsInit@CEzBasic@@QAEEXZ
         18   11 00005090 ?EepromRead@CEzBasic@@QAEEE@Z
         19   12 00004F30 ?EepromReadWord@CEzBasic@@QAEGE@Z
         20   13 00004FF0 ?EepromWrite@CEzBasic@@QAEEEE@Z
         21   14 00004E40 ?EepromWriteWord@CEzBasic@@QAEEEG@Z
         22   15 00005100 ?Eeprom_delay@CEzBasic@@IAEXF@Z
         23   16 000053F0 ?Eeprom_ewds@CEzBasic@@IAEXXZ
         24   17 00005380 ?Eeprom_ewen@CEzBasic@@IAEXXZ
         25   18 000051A0 ?Eeprom_get_cs@CEzBasic@@IAEEXZ
         26   19 00005300 ?Eeprom_get_di@CEzBasic@@IAEEXZ
         27   1A 00005340 ?Eeprom_get_do@CEzBasic@@IAEEXZ
         28   1B 000054F0 ?Eeprom_get_nbit@CEzBasic@@IAEGE@Z
         29   1C 00005250 ?Eeprom_get_sk@CEzBasic@@IAEEXZ
         30   1D 00005460 ?Eeprom_put_nbit@CEzBasic@@IAEXGE@Z
         31   1E 00005130 ?Eeprom_set_cs@CEzBasic@@IAEXE@Z
         32   1F 00005290 ?Eeprom_set_di@CEzBasic@@IAEXE@Z
         33   20 000051E0 ?Eeprom_set_sk@CEzBasic@@IAEXE@Z
         34   21 000055F0 ?EnableInterrupt@CEzBasic@@QAEEFPAVCEzObject@@@Z
         35   22 00004210 ?GetBusType@CEzBasic@@QAEFXZ
         36   23 00005820 ?GetDriverVersion@CEzBasic@@QAEKH@Z
         37   24 00004A80 ?GetEffectAddress@CEzBasic@@QAEFFPAUEFFECT_ADDRESS@@@Z
