Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\Hx20ChApi.dll

File Type: DLL

  Section contains the following exports for Hx20ChApi.dll

    00000000 characteristics
    5DE9FA43 time date stamp Fri Dec  6 15:50:43 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name

          1    0 000054B0 HxConnect
          2    1 00005570 HxDisconnect
          3    2 00005830 HxGetAlarmCode
          4    3 000053E0 HxGetApiVersion
          5    4 00003430 HxGetBit
          6    5 00004210 HxGetCB
          7    6 000042F0 HxGetCW
          8    7 000055C0 HxGetConnectState
          9    8 000043C0 HxGetDB
         10    9 000044A0 HxGetDW
         11    A 00003FE0 HxGetFB
         12    B 00004020 HxGetFW
         13    C 00003E30 HxGetGB
         14    D 00003F10 HxGetGW
         15    E 000048F0 HxGetPAF
         16    F 000049C0 HxGetPAW
         17   10 00004C70 HxGetPIF
         18   11 00004D40 HxGetPIW
         19   12 00005060 HxGetPMF
         20   13 00005130 HxGetPMW
         21   14 00004AB0 HxGetPPF
         22   15 00004B80 HxGetPPW
         23   16 00004E30 HxGetPSF
         24   17 00004F30 HxGetPSW
         25   18 00005220 HxGetPUF
         26   19 000052F0 HxGetPUW
         27   1A 00003C80 HxGetRB
         28   1B 00003D60 HxGetRW
         29   1C 00002D40 HxGetReg32
         30   1D 00003080 HxGetReg64
         31   1E 00004730 HxGetSNF
         32   1F 00004800 HxGetSNW
         33   20 00004570 HxGetSVF
         34   21 00004640 HxGetSVW
         35   22 00002D20 HxGetString
         36   23 00004060 HxGetTB
         37   24 00004140 HxGetTW
         38   25 00003910 HxGetXB
         39   26 00003A00 HxGetXW
         40   27 00003AD0 HxGetYB
         41   28 00003BB0 HxGetYW
         42   29 000053F0 HxInitialize
         43   2A 00005410 HxInitialize2
         44   2B 000055C0 HxIsConnected
         45   2C 000056B0 HxPushBit
         46   2D 00004280 HxPushCB
         47   2E 00004360 HxPushCW
         48   2F 00004430 HxPushDB
         49   30 00004510 HxPushDW
         50   31 00003EA0 HxPushGB
         51   32 00003F80 HxPushGW
         52   33 00004960 HxPushPAF
         53   34 00004A50 HxPushPAW
         54   35 00004CE0 HxPushPIF
         55   36 00004DD0 HxPushPIW
         56   37 000050D0 HxPushPMF
         57   38 000051C0 HxPushPMW
         58   39 00004B20 HxPushPPF
         59   3A 00004C10 HxPushPPW
         60   3B 00004EC0 HxPushPSF
         61   3C 00004FF0 HxPushPSW
         62   3D 00005290 HxPushPUF
         63   3E 00005380 HxPushPUW
         64   3F 00003CF0 HxPushRB
         65   40 00003DD0 HxPushRW
         66   41 000055D0 HxPushReg32
         67   42 00005640 HxPushReg64
         68   43 000047A0 HxPushSNF
         69   44 00004890 HxPushSNW
         70   45 000045E0 HxPushSVF
         71   46 000046D0 HxPushSVW
         72   47 000040D0 HxPushTB
         73   48 000041B0 HxPushTW
         74   49 00003990 HxPushXB
         75   4A 00003A70 HxPushXW
         76   4B 00003B40 HxPushYB
         77   4C 00003C20 HxPushYW
         78   4D 00005800 HxRegistMap
         79   4E 00005720 HxSendSetData
