Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\csucom.dll

File Type: DLL

  Section contains the following exports for csucom.dll

    00000000 characteristics
    5DCA02BB time date stamp Tue Nov 12 09:54:19 2019
        0.00 version
           1 ordinal base
         640 number of functions
         640 number of names

    ordinal hint RVA      name

          1    0 000049C0 ??0APIMain@@QAE@PAVCSUcom@@PAVUcomUtil@@@Z
          2    1 000062F0 ??0APIUtil@@QAE@PAVCSUcom@@PAVUcomUtil@@@Z
          3    2 00001210 ??0CSUcom@@QAE@XZ
          4    3 0002CC80 ??0CSUcomManager@@QAE@PAVQObject@@@Z
          5    4 00023790 ??0CsApiAlarm@@QAE@PAVCSAlarmThread@@@Z
          6    5 00023920 ??0CsApiFileManager@@QAE@XZ
          7    6 0002E490 ??0CsApiScope@@QAE@XZ
          8    7 00004140 ??1CSUcom@@QAE@XZ
          9    8 0002C710 ??1CSUcomManager@@UAE@XZ
         10    9 00023A10 ??1CsApiFileManager@@UAE@XZ
         11    A 0002E1E0 ??1CsApiScope@@UAE@XZ
         12    B 00001020 ??4APIMain@@QAEAAV0@ABV0@@Z
         13    C 00001140 ??4APIUtil@@QAEAAV0@ABV0@@Z
         14    D 00001000 ??4CSUcom@@QAEAAV0@ABV0@@Z
         15    E 00001160 ??4CsApiAlarm@@QAEAAV0@ABV0@@Z
         16    F 00036868 ??_7CSUcomManager@@6B@
         17   10 00036340 ??_7CsApiFileManager@@6B@
         18   11 00036978 ??_7CsApiScope@@6B@
         19   12 000011D0 ??_FCSUcomManager@@QAEXXZ
         20   13 000052C0 ?Arc_Cen@APIMain@@QAE_NNNNNNNHHH@Z
         21   14 00002910 ?Arc_Cen@CSUcom@@QAE_NNNNNNNHHH@Z
         22   15 000052C0 ?Arc_Cen_Done@APIMain@@QAE_NNNNNNNHHH@Z
         23   16 00002910 ?Arc_Cen_Done@CSUcom@@QAE_NNNNNNNHHH@Z
         24   17 000054F0 ?Arc_Pnt@APIMain@@QAE_NNNNNNNHHHH@Z
         25   18 000029B0 ?Arc_Pnt@CSUcom@@QAE_NNNNNNNHHHH@Z
         26   19 000054F0 ?Arc_Pnt_Done@APIMain@@QAE_NNNNNNNHHHH@Z
         27   1A 000029B0 ?Arc_Pnt_Done@CSUcom@@QAE_NNNNNNNHHHH@Z
         28   1B 000053E0 ?Arc_Rad@APIMain@@QAE_NNNNNHHHH@Z
         29   1C 00002960 ?Arc_Rad@CSUcom@@QAE_NNNNNHHHH@Z
         30   1D 000053E0 ?Arc_Rad_Done@APIMain@@QAE_NNNNNHHHH@Z
         31   1E 00002960 ?Arc_Rad_Done@CSUcom@@QAE_NNNNNHHHH@Z
         32   1F 00006560 ?AutoCycleMode@APIUtil@@QAEXH@Z
         33   20 00002620 ?AutoCycleMode@CSUcom@@QAEXH@Z
         34   21 00002C30 ?CalcNormal@CSUcom@@QAE_NNNNNNN@Z
         35   22 000253B0 ?ChangeDirMacro@CsApiFileManager@@QAEHXZ
         36   23 000253B0 ?ChangeDirNC@CsApiFileManager@@QAEHXZ
