Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\OpenCvSharpExtern.dll

File Type: DLL

  Section contains the following exports for OpenCvSharpExtern.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        5815 number of functions
        5815 number of names

    ordinal hint RVA      name

          1    0 00ADBFF0 ??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          2    1 00ADC020 ??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
          3    2 00ADBE70 ??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          4    3 00ADBEA0 ??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QAE@XZ
          5    4 00ADD310 ??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          6    5 00ADD340 ??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
          7    6 00ADBC40 ??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
          8    7 00ADBC70 ??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QAE@XZ
          9    8 00ADBCD0 ??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         10    9 00ADBD00 ??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QAE@XZ
         11    A 00ADC1E0 ??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         12    B 00ADC210 ??0?$RotationWarperBase@UMercatorProjector@detail@cv@@@detail@cv@@QAE@XZ
         13    C 00ADC150 ??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         14    D 00ADC180 ??0?$RotationWarperBase@UPaniniPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
         15    E 00ADC0A0 ??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         16    F 00ADC0D0 ??0?$RotationWarperBase@UPaniniProjector@detail@cv@@@detail@cv@@QAE@XZ
         17   10 00ADD3D0 ??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         18   11 00ADD400 ??0?$RotationWarperBase@UPlanePortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
         19   12 00ADB9B0 ??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         20   13 00ADB9E0 ??0?$RotationWarperBase@UPlaneProjector@detail@cv@@@detail@cv@@QAE@XZ
         21   14 00ADD250 ??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QAE@ABV012@@Z
         22   15 00ADD280 ??0?$RotationWarperBase@USphericalPortraitProjector@detail@cv@@@detail@cv@@QAE@XZ
