Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\HxApiEx.dll

File Type: DLL

  Section contains the following exports for HxApiEx.dll

    00000000 characteristics
    5DCB63CB time date stamp Wed Nov 13 11:00:43 2019
        0.00 version
           1 ordinal base
         341 number of functions
         341 number of names

    ordinal hint RVA      name

          1    0 00011857 ?HxExGetActiveToolNumber@@YAXHH@Z
          2    1 000117BC ?HxExPushWorkOffset@@YAXHHHN@Z
          3    2 0001176C HxExCNCFileCopy
          4    3 000115C3 HxExCNCFileDelete
          5    4 0001141A HxExCNCFileDeleteAll
          6    5 0001100F HxExCNCFileExecute
          7    6 00011861 HxExCNCFileExecuteExtern
          8    7 00011721 HxExCNCFileMove
          9    8 00011924 HxExCNCFileRename
         10    9 00011703 HxExConnect
         11    A 00011393 HxExCreateCNCFile
         12    B 00011730 HxExCreateCNCFolder
         13    C 00011613 HxExDeleteMDI
         14    D 00011398 HxExFileCommand
         15    E 00011037 HxExGetAbsoluteAxisPosition
         16    F 0001164A HxExGetActiveCurrentToolLife
         17   10 0001187F HxExGetActiveEdgeEnabled
         18   11 0001163B HxExGetActiveMagazineLocationNumber
         19   12 000110EB HxExGetActiveMagazineNumber
         20   13 000112DA HxExGetActiveMaximumToolLife
         21   14 000111B8 HxExGetActiveOffsetNumberToolLength
         22   15 000112E4 HxExGetActiveOffsetNumberToolRadius
         23   16 00011019 HxExGetActiveProgramDate
         24   17 00011A87 HxExGetActiveProgramName
         25   18 00011AA0 HxExGetActiveProgramPath
         26   19 00011078 HxExGetActiveProgramSize
         27   1A 000116F9 HxExGetActiveRemainingToolLife
         28   1B 000116C7 HxExGetActiveSisterToolNumber
         29   1C 0001195B HxExGetActiveToolCuttingEdgeCount
         30   1D 000112A8 HxExGetActiveToolCuttingEdgeNumber
         31   1E 0001109B HxExGetActiveToolDiameter
         32   1F 00011465 HxExGetActiveToolEnabled
         33   20 000111C7 HxExGetActiveToolLength
         34   21 0001130C HxExGetActiveToolLifeUnit
         35   22 00011573 HxExGetActiveToolName
         36   23 000119A6 HxExGetActiveToolNumber
         37   24 000118C5 HxExGetActiveToolType
         38   25 000110F0 HxExGetActiveToolWarningCount
         39   26 000111B3 HxExGetActiveToolWearDiameter
         40   27 00011915 HxExGetActiveToolWearLength
         41   28 0001139D HxExGetActualFeedRateSpeed
         42   29 000117C1 HxExGetActualSpindleSpeed
         43   2A 0001172B HxExGetAlarmCode
         44   2B 00011299 HxExGetAlarmNumber
         45   2C 00011249 HxExGetAlarmStatus
         46   2D 00011780 HxExGetAlarmText
         47   2E 0001173A HxExGetAlarmType
         48   2F 000116E5 HxExGetAlarmsCount
         49   30 000114EC HxExGetAttributeEditedTime
         50   31 00011A96 HxExGetAttributeExists
         51   32 00011A2D HxExGetAttributeIsNc
         52   33 0001184D HxExGetAttributeLogicalPath
         53   34 000119D8 HxExGetAttributeName
         54   35 000110A0 HxExGetAttributePath
         55   36 00011A23 HxExGetAttributeSize
         56   37 00011A9B HxExGetAttributeType
         57   38 00011497 HxExGetAxesCount
