Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\libirimagerd.dll

File Type: DLL

  Section contains the following exports for libirimagerd.dll

    00000000 characteristics
    5B7A8E97 time date stamp Mon Aug 20 18:49:11 2018
        0.00 version
           1 ordinal base
         467 number of functions
         467 number of names

    ordinal hint RVA      name

          1    0 00084D78 ??0AutoMutex@@QAE@AAPAX@Z
          2    1 00086AAB ??0ConnectionError@evo@@QAE@AAV01@@Z
          3    2 00086AB0 ??0ConnectionError@evo@@QAE@ABV01@@Z
          4    3 00082285 ??0ConnectionError@evo@@QAE@PBD@Z
          5    4 00083CCF ??0ConnectionError@evo@@QAE@XZ
          6    5 00083EB9 ??0DaemonCamHandler@evo@@QAE@ABV01@@Z
          7    6 0008711D ??0DaemonCamHandler@evo@@QAE@PAVIRImager@1@H@Z
          8    7 00084B1B ??0DirectBridge@evo@@QAE@ABV01@@Z
          9    8 00085ED5 ??0DirectBridge@evo@@QAE@H@Z
         10    9 00084BCA ??0DirectBridgeClient@evo@@QAE@ABV01@@Z
         11    A 000870E6 ??0DirectBridgeClient@evo@@QAE@XZ
         12    B 000839A0 ??0DirectBridgeClientTCP@evo@@AAE@XZ
         13    C 00084229 ??0DirectBridgeClientTCP@evo@@QAE@ABV01@@Z
         14    D 00085250 ??0DirectBridgeClientUSB@evo@@AAE@XZ
         15    E 000841E3 ??0DirectBridgeClientUSB@evo@@QAE@ABV01@@Z
         16    F 00082357 ??0FramerateCounter@evo@@QAE@ABV01@@Z
         17   10 00085CDC ??0FramerateCounter@evo@@QAE@NI@Z
         18   11 00083DEC ??0HIDComm@@QAE@XZ
         19   12 000870B9 ??0HIDDevice@@QAE@XZ
         20   13 00086047 ??0IRCalibrationManager@evo@@AAE@XZ
         21   14 0008596C ??0IRDevice@evo@@QAE@ABV01@@Z
         22   15 00085E8A ??0IRDevice@evo@@QAE@XZ
         23   16 00085CEB ??0IRDeviceDS@evo@@AAE@XZ
         24   17 000842A6 ??0IRDeviceDS@evo@@QAE@ABV01@@Z
         25   18 00083752 ??0IRDeviceParamsReader@evo@@AAE@XZ
         26   19 00083CDE ??0IRFileReader@evo@@QAE@ABV01@@Z
         27   1A 00085E62 ??0IRFileReader@evo@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUIRDeviceParams@1@@Z
         28   1B 00086533 ??0IRFileWriter@evo@@QAE@ABV01@@Z
         29   1C 00085AE8 ??0IRFileWriter@evo@@QAE@_JPBDURawdataHeader@1@@Z
         30   1D 000826FE ??0IRImager@evo@@QAE@XZ
         31   1E 00083711 ??0IRImagerClient@evo@@QAE@ABV01@@Z
         32   1F 000820FA ??0IRImagerClient@evo@@QAE@XZ
         33   20 0008444A ??0IRLogger@evo@@AAE@XZ
         34   21 00085557 ??0ImageBuilder@evo@@QAE@_N@Z
         35   22 000832A7 ??0Tcp@evo@@QAE@ABV01@@Z
         36   23 0008310D ??0Tcp@evo@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HN@Z
