Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\HXApi.dll

File Type: DLL

  Section contains the following exports for HXApi.dll

    00000000 characteristics
    5DF06B88 time date stamp Wed Dec 11 13:07:36 2019
        0.00 version
           1 ordinal base
        1052 number of functions
        1052 number of names

    ordinal hint RVA      name

          1    0 00001BF0 ??0GxAxis@@QAE@HH@Z
          2    1 00001BF0 ??0GxChannel@@QAE@HH@Z
          3    2 0000C340 ??0GxSystem@@QAE@H@Z
          4    3 000118A0 ??0Hx20Axis@@QAE@HH@Z
          5    4 000118A0 ??0Hx20Channel@@QAE@HH@Z
          6    5 0000C340 ??0Hx20System@@QAE@H@Z
          7    6 000118C0 ??4GxAxis@@QAEAAV0@ABV0@@Z
          8    7 000118C0 ??4GxChannel@@QAEAAV0@ABV0@@Z
          9    8 0000C350 ??4GxSystem@@QAEAAV0@ABV0@@Z
         10    9 000118C0 ??4Hx20Axis@@QAEAAV0@ABV0@@Z
         11    A 000118C0 ??4Hx20Channel@@QAEAAV0@ABV0@@Z
         12    B 0000C350 ??4Hx20System@@QAEAAV0@ABV0@@Z
         13    C 0000B1B0 ?AllStopAxis_byAlarm@GxSystem@@QAEHXZ
         14    D 0000B220 ?AllStopAxis_byAlarm@GxSystem@@QAEXH@Z
         15    E 0000B2C0 ?CommandUnit@GxSystem@@QAEHXZ
         16    F 0000B330 ?CommandUnit@GxSystem@@QAEXH@Z
         17   10 0000DB60 ?Connect@Hx20System@@QAEHPBDH@Z
         18   11 0000B4E0 ?Data@GxSystem@@QAEHH@Z
         19   12 0000B560 ?Data@GxSystem@@QAEXHH@Z
         20   13 00009FC0 ?EMG@GxChannel@@QAEHXZ
         21   14 0000A030 ?EMG@GxChannel@@QAEXH@Z
         22   15 0000A520 ?EMG@GxSystem@@QAEHXZ
         23   16 0000A590 ?EMG@GxSystem@@QAEXH@Z
         24   17 0000BE30 ?FB@GxSystem@@QAEHHH@Z
         25   18 0000CD30 ?FB@Hx20System@@QAEHHH@Z
         26   19 0000BEA0 ?FW@GxSystem@@QAEHH@Z
         27   1A 0000CDA0 ?FW@Hx20System@@QAEHH@Z
         28   1B 0000AB50 ?FeedUnit@GxSystem@@QAEHXZ
         29   1C 0000ABD0 ?FeedUnit@GxSystem@@QAEXH@Z
         30   1D 0000B0A0 ?FieldBusTime@GxSystem@@QAEHXZ
         31   1E 0000B120 ?FieldBusTime@GxSystem@@QAEXH@Z
         32   1F 0000BC20 ?GB@GxSystem@@QAEHHH@Z
         33   20 0000BC90 ?GB@GxSystem@@QAEXHHH@Z
         34   21 0000CB70 ?GB@Hx20System@@QAEHHH@Z
         35   22 0000CBE0 ?GB@Hx20System@@QAEXHHH@Z
         36   23 0000BD20 ?GW@GxSystem@@QAEHH@Z
         37   24 0000BDA0 ?GW@GxSystem@@QAEXHH@Z
         38   25 0000CC80 ?GW@Hx20System@@QAEHH@Z
         39   26 0000CCA0 ?GW@Hx20System@@QAEXHH@Z
         40   27 0000DCE0 ?GetAxis@Hx20System@@QAEPAVHx20Axis@@H@Z
