Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\Qt5Network.dll

File Type: DLL

  Section contains the following exports for Qt5Network.dll

    00000000 characteristics
    561C0719 time date stamp Tue Oct 13 04:16:41 2015
        0.00 version
           1 ordinal base
        1213 number of functions
        1213 number of names

    ordinal hint RVA      name

          1    0 00037600 ??0QAbstractNetworkCache@@IAE@AAVQAbstractNetworkCachePrivate@@PAVQObject@@@Z
          2    1 00037720 ??0QAbstractNetworkCache@@IAE@PAVQObject@@@Z
          3    2 00063A30 ??0QAbstractSocket@@IAE@W4SocketType@0@AAVQAbstractSocketPrivate@@PAVQObject@@@Z
          4    3 00064B60 ??0QAbstractSocket@@QAE@W4SocketType@0@PAVQObject@@@Z
          5    4 00049330 ??0QAuthenticator@@QAE@ABV0@@Z
          6    5 000556D0 ??0QAuthenticator@@QAE@XZ
          7    6 000449E0 ??0QBearerEngine@@QAE@PAVQObject@@@Z
          8    7 00044F90 ??0QBearerEnginePlugin@@QAE@PAVQObject@@@Z
          9    8 0003E5B0 ??0QDnsDomainNameRecord@@QAE@ABV0@@Z
         10    9 00049A50 ??0QDnsDomainNameRecord@@QAE@XZ
         11    A 0003E5B0 ??0QDnsHostAddressRecord@@QAE@ABV0@@Z
         12    B 00049AA0 ??0QDnsHostAddressRecord@@QAE@XZ
         13    C 0004C900 ??0QDnsLookup@@QAE@PAVQObject@@@Z
         14    D 0004C9A0 ??0QDnsLookup@@QAE@W4Type@0@ABVQString@@ABVQHostAddress@@PAVQObject@@@Z
         15    E 0004C940 ??0QDnsLookup@@QAE@W4Type@0@ABVQString@@PAVQObject@@@Z
         16    F 0003E5B0 ??0QDnsMailExchangeRecord@@QAE@ABV0@@Z
         17   10 00049B90 ??0QDnsMailExchangeRecord@@QAE@XZ
         18   11 0003E5B0 ??0QDnsServiceRecord@@QAE@ABV0@@Z
         19   12 00049C50 ??0QDnsServiceRecord@@QAE@XZ
         20   13 0003E5B0 ??0QDnsTextRecord@@QAE@ABV0@@Z
         21   14 0004AA90 ??0QDnsTextRecord@@QAE@XZ
         22   15 0004E690 ??0QHostAddress@@QAE@ABV0@@Z
         23   16 0004E4D0 ??0QHostAddress@@QAE@ABVQIPv6Address@@@Z
         24   17 0004E560 ??0QHostAddress@@QAE@ABVQString@@@Z
         25   18 0004E3C0 ??0QHostAddress@@QAE@I@Z
         26   19 0004E460 ??0QHostAddress@@QAE@PAE@Z
         27   1A 0004E460 ??0QHostAddress@@QAE@PBE@Z
         28   1B 0004E5D0 ??0QHostAddress@@QAE@PBUsockaddr@@@Z
         29   1C 0004E700 ??0QHostAddress@@QAE@W4SpecialAddress@0@@Z
         30   1D 0004E360 ??0QHostAddress@@QAE@XZ
         31   1E 0004FE90 ??0QHostInfo@@QAE@ABV0@@Z
         32   1F 0004FE20 ??0QHostInfo@@QAE@H@Z
         33   20 0003EC40 ??0QHttpMultiPart@@QAE@PAVQObject@@@Z
         34   21 0003EC80 ??0QHttpMultiPart@@QAE@W4ContentType@0@PAVQObject@@@Z
