Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\KMotion_dotNet_Interop.dll

File Type: DLL

  Section contains the following exports for KMotion_dotNet_Interop.dll

    00000000 characteristics
    5B744D61 time date stamp Thu Aug 16 00:57:21 2018
        0.00 version
           1 ordinal base
         360 number of functions
         360 number of names

    ordinal hint RVA      name

          1    0 00011BDB DllCanUnloadNow
          2    1 0001144C DllGetClassObject
          3    2 0001127B DllRegisterServer
          4    3 00011780 DllUnregisterServer
          5    4 000118B6 _KM_dotnet_Interop_CheckCoffSize@24
          6    5 000118CA _KM_dotnet_Interop_CheckForReady@4
          7    6 00011384 _KM_dotnet_Interop_CheckKMotionVersion@12
          8    7 0001178A _KM_dotnet_Interop_Compile@28
          9    8 00011DED _KM_dotnet_Interop_CompileAndLoadCoff@20
         10    9 00011DE8 _KM_dotnet_Interop_ConvertToOut@20
         11    A 00012324 _KM_dotnet_Interop_CoordMotion_ArcFeed@92
         12    B 00011E10 _KM_dotnet_Interop_CoordMotion_ArcFeedAccel@100
         13    C 00011807 _KM_dotnet_Interop_CoordMotion_CheckMotionHalt@8
         14    D 00011118 _KM_dotnet_Interop_CoordMotion_Clear_Abort@4
         15    E 00011FB4 _KM_dotnet_Interop_CoordMotion_Clear_Halt@4
         16    F 00011C17 _KM_dotnet_Interop_CoordMotion_DoKMotionBufCmd@8
         17   10 00011D57 _KM_dotnet_Interop_CoordMotion_DoKMotionCmd@12
         18   11 00012234 _KM_dotnet_Interop_CoordMotion_DoRateAdjustments@12
         19   12 00011A2D _KM_dotnet_Interop_CoordMotion_DoSpecialCommand@8
         20   13 0001150F _KM_dotnet_Interop_CoordMotion_DownloadDoneSegments@4
         21   14 00011190 _KM_dotnet_Interop_CoordMotion_DownloadInit@4
         22   15 00011E24 _KM_dotnet_Interop_CoordMotion_DownloadedSegmentCount@4
         23   16 000118C5 _KM_dotnet_Interop_CoordMotion_Dwell@16
         24   17 00011F6E _KM_dotnet_Interop_CoordMotion_ExecutionStop@4
         25   18 00012199 _KM_dotnet_Interop_CoordMotion_FlushSegments@4
         26   19 00011D20 _KM_dotnet_Interop_CoordMotion_Free@4
         27   1A 0001175D _KM_dotnet_Interop_CoordMotion_GetAxisDefinitions@28
         28   1B 000116CC _KM_dotnet_Interop_CoordMotion_Get_Abort@4
         29   1C 00011726 _KM_dotnet_Interop_CoordMotion_Get_AxisDestination@12
         30   1D 00011A32 _KM_dotnet_Interop_CoordMotion_Get_AxisPosition@12
         31   1E 00011500 _KM_dotnet_Interop_CoordMotion_Get_FeedRateOverride@4
         32   1F 00011613 _KM_dotnet_Interop_CoordMotion_Get_FeedRateRapidOverride@4
         33   20 0001218F _KM_dotnet_Interop_CoordMotion_Get_Halt@4
         34   21 00011974 _KM_dotnet_Interop_CoordMotion_Get_HardwareFRORange@4
         35   22 00011B36 _KM_dotnet_Interop_CoordMotion_Get_PreviouslyStopped@4
         36   23 00011CF3 _KM_dotnet_Interop_CoordMotion_Get_Simulate@4
         37   24 00011776 _KM_dotnet_Interop_CoordMotion_Get_SpindleRateOverride@4
