Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\AXL.dll

File Type: DLL

  Section contains the following exports for AXL.dll

    00000000 characteristics
    66F26DA5 time date stamp Tue Sep 24 16:43:33 2024
        0.00 version
        1001 ordinal base
       10145 number of functions
        1038 number of names

    ordinal hint RVA      name

       1009    0 00001120 ??0CEzBasic@@QAE@ABV0@@Z
       1010    1 00001050 ??0CEzObject@@QAE@ABV0@@Z
       1011    2 00001000 ??0CEzObject@@QAE@XZ
       1012    3 00001020 ??1CEzObject@@UAE@XZ
       1013    4 000011D0 ??4CEzBasic@@QAEAAV0@ABV0@@Z
       1014    5 00001070 ??4CEzObject@@QAEAAV0@ABV0@@Z
       1015    6 00F2989C ??_7CEzBasic@@6B@
       1016    7 00F2988C ??_7CEzObject@@6B@
       1017    8 00001040 ?GetLibraryType@CEzObject@@UAEFXZ
       2609    9 00008F60 AxaInfoGetChannelNoAdcOfModuleNo
       2610    A 00009090 AxaInfoGetChannelNoDacOfModuleNo
       2006    B 00008E30 AxaInfoGetChannelNoOfModuleNo
       2608    C 0000EAC0 AxaInfoGetFirmwareVersion
       2004    D 00008AA0 AxaInfoGetInputCount
       2007    E 000091C0 AxaInfoGetModule
       2003    F 00008D00 AxaInfoGetModuleCount
       2002   10 00008960 AxaInfoGetModuleNo
       2008   11 00009390 AxaInfoGetModuleStatus
       2005   12 00008BD0 AxaInfoGetOutputCount
       2001   13 000087F0 AxaInfoIsAIOModule
       2619   14 0000FC80 AxaPgSetUserDataReset
       2622   15 0000FFA0 AxaSetAndGetSlaveCmdResult
       2611   16 0000EC20 AxaSetSendNetWorkCommand
       2103   17 00009B30 AxaiEventGetChannelEnable
       2106   18 00009EF0 AxaiEventGetChannelMask
       2108   19 0000A1C0 AxaiEventRead
       2101   1A 000098F0 AxaiEventSetChannel
       2102   1B 00009A40 AxaiEventSetChannelEnable
       2105   1C 00009E00 AxaiEventSetChannelMask
       2104   1D 00009C60 AxaiEventSetMultiChannelEnable
       2107   1E 0000A020 AxaiEventSetMultiChannelMask
       2403   1F 0000D6F0 AxaiExternalReadFifoStatus
       2404   20 0000D820 AxaiExternalReadVoltage
       2401   21 0000D470 AxaiExternalStartADC
       2402   22 0000D610 AxaiExternalStopADC
       2157   23 0000AF40 AxaiGetModuleOffsetValue
       2152   24 0000A650 AxaiGetRange
       2159   25 0000A8E0 AxaiGetRangeModule
       2155   26 0000AD20 AxaiGetTriggerMode
       2258   27 0000C190 AxaiHwGetBufferOverflowMode
       2261   28 0000C550 AxaiHwGetLimit
       2254   29 0000BD50 AxaiHwGetSampleFreq
       2256   2A 0000BF70 AxaiHwGetSamplePeriod
       2301   2B 0000D0E0 AxaiHwIsBufferEmpty
       2303   2C 0000D340 AxaiHwIsBufferLower
       2302   2D 0000D210 AxaiHwIsBufferUpper
       2266   2E 0000CCB0 AxaiHwReadDataLength
       2268   2F 0000CF60 AxaiHwReadSampleDigit
       2267   30 0000CDE0 AxaiHwReadSampleVoltage
       2257   31 0000C0A0 AxaiHwSetBufferOverflowMode
