Microsoft (R) COFF/PE Dumper Version 14.44.35211.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\DED monitoring\DED\hplei.dll

File Type: DLL

  Section contains the following exports for hplei.dll

    00000000 characteristics
    51E501C4 time date stamp Tue Jul 16 17:18:12 2013
        0.00 version
           1 ordinal base
         222 number of functions
         222 number of names

    ordinal hint RVA      name

          1    0 0000AAF0 GetLP_AutoSwitchOffTime
          2    1 0000B030 GetLP_BS_Optical_Limit
          3    2 00007AC0 GetLP_BeamSwitchType
          4    3 00007850 GetLP_ChillerTemp1Max
          5    4 00007810 GetLP_ChillerTemp1Min
          6    5 000078D0 GetLP_ChillerTemp2Max
          7    6 00007890 GetLP_ChillerTemp2Min
          8    7 000077D0 GetLP_ChillerType
          9    8 0000AE70 GetLP_FFBD_Threshold
         10    9 00007B00 GetLP_FieldBusProtocolType
         11    A 0000A560 GetLP_FieldBusSlot
         12    B 00007380 GetLP_Firmware1Version
         13    C 000073D0 GetLP_Firmware2Version
         14    D 00007420 GetLP_Firmware3Version
         15    E 00007470 GetLP_Firmware4Version
         16    F 0000AEB0 GetLP_Firmware5Version
         17   10 0000AF00 GetLP_Firmware6Version
         18   11 0000AF50 GetLP_Firmware7Version
         19   12 0000AFA0 GetLP_Firmware8Version
         20   13 0000AFE0 GetLP_Firmware9Version
         21   14 00007B80 GetLP_FreqSyntMax
         22   15 00007B40 GetLP_FreqSyntMin
         23   16 00007610 GetLP_HardwiringModules
         24   17 00007650 GetLP_HardwiringVersion
         25   18 0000ADD0 GetLP_HotReservEmsTime
         26   19 0000A9D0 GetLP_IpgFfcType
         30   1A 00007510 GetLP_LaserConfig
         27   1B 00007550 GetLP_LaserConfig2
         28   1C 00007590 GetLP_LaserConfig3
         29   1D 0000B750 GetLP_LaserConfig4
         31   1E 00007910 GetLP_LaserID
         32   1F 00007A10 GetLP_LaserMode
         33   20 00007280 GetLP_LaserNumber
         34   21 00007950 GetLP_LaserSN
         35   22 000075D0 GetLP_LaserType
         36   23 0000AA10 GetLP_MACAddress
         37   24 0000AD90 GetLP_MasterModMask
         38   25 00007790 GetLP_MaxLaserProgramCommands
         39   26 00007750 GetLP_MaxLaserPrograms
         40   27 000074C0 GetLP_MaxPower
         41   28 00007710 GetLP_MaxRampingTime
         42   29 0000AE20 GetLP_MeanPower_Thr
         43   2A 000079D0 GetLP_ModReservedDef_H
         44   2B 00007990 GetLP_ModReservedDef_L
         45   2C 000072C0 GetLP_Modules
         46   2D 00007300 GetLP_OpticalChannels
         47   2E 00007340 GetLP_OpticalPath
         48   2F 0000AD30 GetLP_PmWidthMax
         49   30 0000ACD0 GetLP_PmWidthMin
         50   31 0000AB40 GetLP_PowerSupplyAmount
         51   32 0000AAA0 GetLP_QCWSwitchTimeOFF
         52   33 0000AA50 GetLP_QCWSwitchTimeON
         53   34 0000AC80 GetLP_TPS_AlarmLevel
         54   35 0000AC30 GetLP_TPS_WarnLevel
         55   36 0000ABE0 GetLP_UPS_AlarmLevel
         56   37 0000AB90 GetLP_UPS_WarnLevel
         57   38 00007240 GetLP_Version
         58   39 0000A5D0 GetLP_WCEConfig
